giftId,name,category,image,description,price,average_rating,ratings_count
1,Smartwatch,Electronics,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A high-tech smartwatch with numerous features.",199.99,4.5,120
2,Chocolate Box,Food,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A delicious assortment of chocolates.",29.99,4.8,230
3,Handmade Scarf,Accessories,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A warm, handmade scarf perfect for winter.",45.00,4.7,85
4,Fitness Tracker,Electronics,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A sleek fitness tracker to monitor your health and fitness goals.",89.99,4.3,150
5,Coffee Maker,Home Appliance,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A premium coffee maker to start your mornings right.",129.99,4.6,95
6,Personalized Mug,Home & Kitchen,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A custom mug with your name or message on it.",19.99,4.9,60
7,Wireless Earbuds,Electronics,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Compact and high-quality wireless earbuds.",79.99,4.4,210
8,Aromatherapy Diffuser,Wellness,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A soothing aromatherapy diffuser for a relaxing atmosphere.",39.99,4.7,130
9,Board Game,Toys & Games,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A fun and engaging board game for family and friends.",49.99,4.8,75
10,Leather Wallet,Accessories,http://books.google.com/books/content?id=KQZCPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A stylish leather wallet with multiple compartments.",59.99,4.5,140